Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
21,20.48,1
51,0.32,0
29,5.12,1
30,2.56,0
37,0.64,0
34,1.28,0
31,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.32,0
23,20.48,1
27,1.28,1
21,20.48,1
51,0.32,0
28,5.12,1
30,2.56,0
38,0.64,0
34,1.28,0
32,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.32,0
23,20.48,1
27,1.28,1
21,20.48,1
51,0.32,0
28,5.12,1
30,2.56,0
38,0.64,0
34,1.28,0
31,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.32,0
23,20.48,1
27,1.28,1
20,20.48,1
51,0.32,0
28,5.12,1
30,2.56,0
38,0.64,0
34,1.28,0
31,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.32,0
23,20.48,1
27,1.28,1
20,20.48,1
28,40.96,1
51,0.32,0
28,5.12,1
30,2.56,0
38,0.64,0
34,1.28,0
31,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.32,0
23,20.48,1
27,1.28,1
20,20.48,1
29,20.48,1
51,0.32,0
28,5.12,1
29,2.56,0
37,0.64,0
34,1.28,0
31,1.28,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.32,0
50,0.32,0
26,5.12,1
40,0.64,0
23,20.48,1
27,0.64,1
19,20.48,1
29,20.48,1
52,0.32,0
27,5.12,1
29,2.56,0
37,0.64,0
34,1.28,0
30,2.56,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
38,0.64,0
50,0.32,0
26,5.12,1
40,0.64,0
23,20.48,1
27,0.64,1
19,20.48,1
29,20.48,1
52,0.32,0
27,5.12,1
29,2.56,0
37,0.64,0
35,1.28,0
30,2.56,0
37,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
37,0.64,0
50,0.32,0
26,5.12,1
40,0.64,0
23,20.48,1
27,0.64,1
18,20.48,1
29,20.48,1
52,0.32,0
26,2.56,1
29,1.28,0
38,0.64,0
35,1.28,0
30,2.56,0
38,0.64,1
45,0.32,#
26,1.28,1
31,2.56,0
37,0.64,0
50,0.32,0
26,2.56,1
40,0.64,1
23,20.48,1
28,1.28,1
18,20.48,1
29,10.24,1
52,0.32,0
26,5.12,1
29,1.28,0
38,0.64,0
35,1.28,0
29,2.56,0
38,0.64,1
45,0.32,#
25,1.28,1
41,40.96,1
31,2.56,0
37,0.64,0
50,0.32,0
26,2.56,1
40,0.64,1
23,20.48,1
27,0.64,1
18,20.48,1
30,10.24,1
52,0.32,0
26,5.12,1
29,1.28,0
38,0.64,0
35,0.64,0
29,2.56,0
38,0.64,1
45,0.32,#
25,1.28,1
41,40.96,1
31,2.56,0
36,0.64,0
50,0.32,0
26,2.56,1
40,0.64,1
23,20.48,1
28,0.64,1
17,20.48,1
30,10.24,1
52,0.32,0
29,1.28,0
38,0.32,0
35,0.64,0
29,2.56,0
38,0.64,1
45,0.32,#
25,1.28,1
41,20.48,1
31,2.56,0
36,0.64,0
50,0.32,0
26,5.12,1
40,0.64,1
23,20.48,1
28,0.64,1
17,20.48,1
30,5.12,1
52,0.32,0
29,1.28,0
38,0.32,0
35,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,20.48,1
31,2.56,0
36,0.32,0
50,0.32,0
26,5.12,1
40,0.64,1
23,20.48,1
28,1.28,1
17,20.48,1
31,5.12,1
52,0.32,0
29,1.28,0
38,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,10.24,1
31,2.56,0
36,0.32,0
50,0.32,0
27,5.12,1
40,0.32,1
23,20.48,1
28,1.28,1
17,20.48,1
31,5.12,1
52,0.32,0
29,1.28,0
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,10.24,1
31,2.56,0
37,0.32,0
50,0.32,0
27,5.12,1
40,0.32,1
23,20.48,1
28,1.28,1
18,20.48,1
32,5.12,1
52,0.32,0
29,1.28,0
38,0.64,0
36,0.64,0
29,1.28,1
38,0.32,1
45,0.32,#
25,1.28,1
41,10.24,1
31,2.56,0
37,0.32,0
50,0.32,0
27,5.12,1
40,0.32,0
23,20.48,1
28,1.28,1
18,20.48,1
32,2.56,1
52,0.32,0
28,1.28,0
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,5.12,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.32,0
22,20.48,1
28,0.64,1
18,20.48,1
31,2.56,1
53,0.32,0
28,1.28,0
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,5.12,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.32,0
22,20.48,1
28,1.28,1
18,20.48,1
31,2.56,0
53,0.32,0
28,1.28,1
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,2.56,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.32,0
21,20.48,1
28,1.28,1
19,20.48,1
31,2.56,0
52,0.32,0
28,1.28,1
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,2.56,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.64,0
21,20.48,1
28,1.28,1
19,20.48,1
32,2.56,0
52,0.32,0
28,1.28,1
37,0.64,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,2.56,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.64,0
20,20.48,1
28,1.28,1
20,20.48,1
32,2.56,0
53,0.32,0
28,1.28,1
37,0.64,0
36,0.32,0
28,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,1.28,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.64,0
19,20.48,1
28,1.28,1
20,20.48,1
32,2.56,0
52,0.32,0
29,1.28,1
37,1.28,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
41,1.28,1
31,2.56,0
39,0.32,0
50,0.32,0
27,5.12,1
40,0.64,0
19,20.48,1
28,1.28,1
20,20.48,1
32,1.28,1
52,0.32,0
29,1.28,1
37,1.28,0
36,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
40,1.28,1
31,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.64,0
18,20.48,1
28,1.28,1
21,20.48,1
32,1.28,1
53,0.32,0
29,1.28,1
37,1.28,0
37,0.64,0
28,1.28,1
38,0.32,1
45,0.32,#
25,1.28,1
40,1.28,1
31,2.56,0
40,0.32,0
50,0.32,0
27,2.56,1
40,0.64,0
18,20.48,1
28,1.28,1
21,20.48,1
32,2.56,1
53,0.32,0
29,1.28,1
37,0.64,0
37,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
40,1.28,1
30,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.64,0
17,20.48,1
28,1.28,1
22,20.48,1
32,2.56,1
52,0.32,0
29,1.28,1
34,0.64,0
37,0.64,0
28,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
40,0.64,1
31,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.64,0
28,1.28,1
22,20.48,1
32,1.28,1
52,0.32,0
29,2.56,1
35,0.64,0
37,0.64,0
28,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
40,0.64,1
31,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.64,0
27,1.28,1
22,20.48,1
32,1.28,1
53,0.32,0
29,1.28,1
35,1.28,0
37,0.32,0
28,1.28,1
38,0.64,1
45,0.32,#
25,1.28,1
40,0.64,1
31,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.32,0
19,40.96,1
27,1.28,1
23,20.48,1
32,1.28,1
53,0.32,0
29,1.28,1
31,1.28,0
37,0.32,0
28,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
32,2.56,0
39,0.32,0
50,0.32,0
27,2.56,1
40,0.32,0
21,40.96,1
27,1.28,1
23,20.48,1
32,2.56,1
53,0.32,0
30,2.56,1
35,1.28,0
37,0.64,0
28,1.28,1
38,0.64,1
45,0.32,#
24,2.56,1
40,0.64,1
31,2.56,0
37,0.32,0
50,0.32,0
27,2.56,1
41,0.32,0
22,40.96,1
27,1.28,1
23,20.48,1
33,1.28,1
53,0.32,0
30,2.56,1
35,1.28,0
37,0.64,0
28,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
31,2.56,0
37,0.32,0
50,0.32,0
27,2.56,1
41,0.32,0
23,40.96,1
27,1.28,1
23,20.48,1
32,1.28,1
52,0.32,0
30,2.56,1
36,0.64,0
37,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
31,2.56,0
37,0.32,0
50,0.32,0
27,1.28,1
41,0.32,0
23,20.48,1
27,1.28,1
24,20.48,1
33,1.28,1
53,0.32,0
30,2.56,1
38,0.64,0
37,0.64,0
29,1.28,1
37,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
31,2.56,0
38,0.32,0
50,0.32,0
27,1.28,1
40,0.64,0
23,20.48,1
27,1.28,1
24,20.48,1
33,1.28,1
53,0.32,0
30,2.56,1
38,0.64,0
37,0.64,0
29,1.28,1
37,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
30,2.56,0
38,0.32,0
50,0.32,0
27,1.28,1
41,0.64,0
24,20.48,1
27,1.28,1
24,20.48,1
33,1.28,1
53,0.32,0
30,2.56,1
38,0.64,0
37,0.64,0
29,1.28,1
37,0.32,1
45,0.32,#
24,1.28,1
40,0.64,1
30,2.56,0
38,0.64,0
50,0.32,0
27,1.28,1
41,0.64,0
24,20.48,1
27,1.28,1
24,20.48,1
33,1.28,1
53,0.32,0
30,1.28,0
38,0.64,0
37,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
30,2.56,0
38,0.64,0
50,0.32,0
27,1.28,1
41,0.64,0
25,20.48,1
27,1.28,1
24,20.48,1
33,1.28,1
53,0.32,0
30,2.56,0
36,0.64,0
37,0.64,0
29,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.64,1
30,2.56,0
38,0.32,0
50,0.32,0
27,1.28,1
40,0.64,0
25,10.24,1
26,1.28,1
24,20.48,1
33,1.28,0
53,0.32,0
25,10.24,1
30,2.56,0
36,0.64,0
37,0.64,0
28,1.28,1
38,0.64,1
45,0.32,#
23,1.28,1
40,0.64,1
30,2.56,0
40,0.32,0
50,0.32,0
27,1.28,1
40,0.32,0
25,10.24,1
26,1.28,1
25,20.48,1
33,1.28,0
53,0.32,0
25,10.24,1
30,2.56,0
36,1.28,0
37,0.32,0
28,1.28,1
38,0.64,1
45,0.32,#
23,1.28,1
40,0.32,1
31,2.56,0
39,0.32,0
50,0.32,0
27,1.28,1
40,0.64,0
24,10.24,1
26,1.28,1
25,20.48,1
33,1.28,0
53,0.32,0
25,5.12,1
30,2.56,0
38,0.64,0
37,0.32,0
28,1.28,1
38,0.64,1
45,0.32,#
24,1.28,1
40,0.32,1
31,2.56,0
40,0.32,0
50,0.32,0
27,1.28,1
40,0.64,0
24,10.24,1
26,1.28,1
25,20.48,1
33,1.28,0
52,0.32,0
26,5.12,1
30,2.56,0
38,0.64,0
37,0.32,0
28,1.28,1
38,0.64,1
42,0.32,#
25,2.56,1
34,0.64,1
29,2.56,0
35,0.32,0
46,0.32,0
36,0.64,0
23,20.48,1
27,2.56,1
26,20.48,1
28,1.28,0
49,0.32,0
26,5.12,1
31,2.56,0
35,0.64,0
34,0.32,0
28,1.28,1
35,0.64,1
42,0.32,#
24,2.56,1
34,0.64,1
29,2.56,1
35,0.64,0
46,0.32,0
37,0.64,0
23,20.48,1
26,2.56,1
25,20.48,1
28,1.28,1
49,0.32,0
26,5.12,1
30,2.56,0
35,0.64,0
34,0.32,0
27,1.28,1
35,0.64,1
41,0.32,#
24,2.56,1
34,0.64,1
29,2.56,1
35,0.64,0
46,0.32,0
37,0.64,0
22,20.48,1
26,5.12,1
24,20.48,1
27,1.28,1
49,0.32,0
25,5.12,1
30,2.56,0
35,0.64,0
34,0.64,0
27,1.28,1
35,0.64,1
42,0.32,#
24,2.56,1
29,2.56,1
35,0.64,0
48,0.32,0
39,0.64,0
22,20.48,1
25,10.24,1
24,20.48,1
27,2.56,1
50,0.32,0
25,5.12,1
30,2.56,0
37,0.64,0
34,0.64,0
26,20.48,1
37,0.64,1
43,0.32,#
24,2.56,1
29,2.56,1
35,0.64,0
48,0.32,0
38,0.64,0
22,20.48,1
25,5.12,1
24,20.48,1
27,5.12,1
50,0.32,0
25,5.12,1
30,2.56,0
37,0.64,0
34,0.64,0
25,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
30,2.56,1
35,0.64,0
48,0.32,0
38,0.64,0
22,20.48,1
25,5.12,1
24,20.48,1
26,5.12,1
51,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
35,0.64,0
25,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
30,2.56,1
35,0.64,0
48,0.32,0
38,0.64,0
21,20.48,1
25,5.12,1
24,20.48,1
26,5.12,1
51,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
35,0.64,0
25,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
30,2.56,1
37,1.28,0
48,0.32,0
38,0.64,0
21,20.48,1
24,10.24,1
23,20.48,1
26,5.12,1
51,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
35,0.64,0
24,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
30,2.56,1
36,1.28,0
48,0.32,0
38,0.64,0
20,20.48,1
24,5.12,1
23,20.48,1
26,5.12,1
50,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
35,0.64,0
24,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
31,2.56,1
36,0.64,0
48,0.32,0
38,0.64,0
20,20.48,1
24,5.12,1
22,20.48,1
26,10.24,1
51,0.32,0
25,2.56,1
29,2.56,0
37,0.64,0
35,0.64,0
23,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
31,2.56,1
36,0.64,0
48,0.32,0
38,0.64,0
19,20.48,1
23,10.24,1
22,20.48,1
25,10.24,1
51,0.32,0
25,2.56,1
29,2.56,0
36,0.64,0
35,0.64,0
22,20.48,1
35,0.64,1
43,0.32,#
24,2.56,1
31,2.56,1
36,1.28,0
48,0.32,0
38,0.64,0
19,20.48,1
23,5.12,1
21,20.48,1
51,0.32,0
25,2.56,1
29,2.56,0
37,0.64,0
35,0.64,0
22,20.48,1
35,0.64,1
43,0.32,#
24,1.28,1
31,2.56,0
36,1.28,0
48,0.32,0
38,0.64,0
18,20.48,1
23,5.12,1
21,20.48,1
51,0.32,0
25,2.56,1
29,1.28,0
36,0.64,0
35,0.64,0
22,20.48,1
35,0.64,1
43,0.32,#
24,1.28,1
34,81.92,0
31,2.56,0
36,1.28,0
48,0.32,0
38,0.64,0
18,20.48,1
23,5.12,1
20,20.48,1
51,0.32,0
25,2.56,1
29,1.28,0
36,0.64,0
35,0.64,0
21,20.48,1
35,0.64,1
44,0.32,#
24,1.28,1
33,40.96,0
30,2.56,0
35,1.28,0
49,0.32,0
40,0.64,0
18,20.48,1
23,10.24,1
20,20.48,1
52,0.32,0
25,2.56,1
29,1.28,0
36,0.64,0
35,0.64,0
21,20.48,1
36,0.64,1
45,0.32,#
24,1.28,1
33,20.48,0
31,2.56,0
35,1.28,0
49,0.32,0
40,0.64,0
17,20.48,1
23,10.24,1
19,20.48,1
52,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
37,0.64,0
21,20.48,1
37,0.64,1
45,0.32,#
24,1.28,1
33,20.48,0
31,2.56,0
35,1.28,0
49,0.32,0
40,0.64,0
17,20.48,1
23,10.24,1
18,20.48,1
52,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
37,0.64,0
21,20.48,1
37,0.64,1
45,0.32,#
24,1.28,1
33,10.24,0
31,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
23,10.24,1
18,20.48,1
52,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
37,0.64,0
22,20.48,1
37,0.64,1
45,0.32,#
24,1.28,1
32,10.24,0
31,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
23,10.24,1
18,20.48,1
52,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
37,0.64,0
22,20.48,1
37,0.64,1
45,0.32,#
25,1.28,1
32,10.24,0
31,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
23,5.12,1
18,20.48,1
52,0.32,0
25,2.56,1
30,2.56,0
37,0.64,0
37,0.64,0
22,20.48,1
37,0.64,1
45,0.32,#
25,1.28,1
32,5.12,0
32,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
23,5.12,1
17,20.48,1
52,0.32,0
24,5.12,1
30,2.56,0
37,0.64,0
37,0.64,0
22,20.48,1
37,0.64,1
45,0.32,#
25,1.28,1
32,5.12,0
31,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
23,10.24,1
17,20.48,1
52,0.32,0
24,5.12,1
30,2.56,0
37,0.64,0
37,0.64,0
22,40.96,1
36,0.64,1
45,0.32,#
25,1.28,1
32,5.12,0
31,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
24,10.24,1
17,20.48,1
53,0.32,0
24,5.12,1
30,2.56,0
37,0.64,0
36,0.64,0
22,20.48,1
36,0.64,1
45,0.32,#
25,1.28,1
32,5.12,0
32,2.56,0
35,1.28,0
49,0.32,0
39,0.64,0
16,20.48,1
24,10.24,1
17,20.48,1
53,0.32,0
25,5.12,1
30,2.56,0
37,0.64,0
36,0.64,0
23,20.48,1
36,0.64,1
45,0.32,#
25,1.28,1
32,2.56,0
32,2.56,0
36,1.28,0
49,0.32,0
39,0.64,0
17,20.48,1
24,5.12,1
17,20.48,1
53,0.32,0
24,10.24,1
30,2.56,0
37,0.64,0
36,0.64,0
23,20.48,1
37,1.28,1
45,0.32,#
26,1.28,1
32,2.56,0
32,2.56,0
36,1.28,0
49,0.32,0
39,0.64,0
17,20.48,1
24,5.12,1
16,20.48,1
52,0.32,0
24,10.24,1
30,2.56,0
37,0.64,0
36,0.64,0
23,20.48,1
36,1.28,1
45,0.32,#
26,2.56,1
32,2.56,0
32,2.56,0
36,1.28,0
49,0.32,0
39,0.64,0
18,20.48,1
24,5.12,1
16,20.48,1
53,0.32,0
30,2.56,1
37,0.64,0
36,0.64,0
23,20.48,1
36,1.28,1
45,0.32,#
26,1.28,1
31,2.56,0
32,2.56,0
37,0.64,0
49,0.32,0
39,0.64,0
18,20.48,1
25,5.12,1
15,20.48,1
52,0.32,0
30,2.56,1
37,0.64,0
36,0.64,0
24,20.48,1
36,1.28,1
44,0.32,#
25,1.28,1
31,2.56,0
31,2.56,0
37,0.64,0
49,0.32,0
36,0.64,0
19,20.48,1
25,5.12,1
14,20.48,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
24,10.24,1
36,0.64,1
44,0.32,#
25,1.28,1
31,2.56,0
31,2.56,0
37,0.64,0
49,0.32,0
38,0.64,0
19,20.48,1
24,5.12,1
14,20.48,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
25,10.24,1
36,1.28,1
44,0.32,#
25,1.28,1
31,2.56,0
32,2.56,0
37,0.64,0
49,0.32,0
38,0.64,0
25,5.12,1
13,20.48,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
25,10.24,1
36,1.28,1
44,0.32,#
25,1.28,1
31,2.56,0
32,2.56,0
37,0.64,0
49,0.32,0
38,0.64,0
25,5.12,1
13,20.48,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
25,10.24,1
36,1.28,1
44,0.32,#
25,1.28,1
31,1.28,0
32,2.56,0
37,0.64,0
48,0.32,0
38,0.64,0
18,40.96,1
25,5.12,1
13,20.48,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
44,0.32,#
25,2.56,1
31,1.28,0
32,2.56,0
37,0.64,0
48,0.32,0
38,0.64,0
18,40.96,1
25,5.12,1
13,20.48,1
52,0.32,0
29,2.56,1
36,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
44,0.32,#
25,1.28,1
30,1.28,0
32,2.56,0
37,0.64,0
49,0.32,0
37,0.64,0
18,40.96,1
25,5.12,1
12,20.48,1
52,0.32,0
29,2.56,1
36,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
44,0.32,#
25,5.12,1
30,1.28,0
31,2.56,0
37,0.64,0
49,0.32,0
37,0.64,0
18,40.96,1
25,5.12,1
12,20.48,1
25,20.48,1
52,0.32,0
29,2.56,1
37,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
45,0.32,#
25,5.12,1
30,2.56,0
31,2.56,0
37,0.64,0
49,0.32,0
37,0.64,0
18,40.96,1
25,5.12,1
12,20.48,1
25,10.24,1
52,0.32,0
29,1.28,0
37,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
45,0.32,#
26,5.12,1
30,2.56,0
31,2.56,0
37,0.64,0
49,0.32,0
37,0.64,0
18,40.96,1
25,5.12,1
12,20.48,1
25,10.24,1
52,0.32,0
29,1.28,0
36,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
45,0.32,#
26,5.12,1
30,1.28,0
31,1.28,0
36,0.64,0
49,0.32,0
37,0.64,0
18,40.96,1
25,10.24,1
12,20.48,1
25,5.12,1
52,0.32,0
29,1.28,0
36,0.64,0
35,0.64,0
25,5.12,1
35,1.28,1
45,0.32,#
25,5.12,1
30,1.28,0
31,2.56,0
36,0.64,0
49,0.32,0
36,0.64,0
18,40.96,1
25,10.24,1
12,20.48,1
25,5.12,1
52,0.32,0
29,2.56,0
36,0.64,0
35,0.64,0
25,5.12,1
34,1.28,1
45,0.32,#
26,5.12,1
30,1.28,0
31,2.56,0
33,0.64,0
49,0.32,0
36,0.64,0
18,40.96,1
25,10.24,1
12,20.48,1
25,5.12,1
52,0.32,0
29,2.56,0
36,0.64,0
35,1.28,0
25,5.12,1
34,1.28,1
47,0.32,#
24,5.12,1
37,1.28,0
30,2.56,0
40,0.64,0
50,0.32,0
38,0.64,0
20,20.48,1
24,5.12,1
10,20.48,1
31,5.12,1
54,0.32,0
32,2.56,0
37,0.64,0
37,0.64,0
26,5.12,1
33,1.28,1
47,0.32,#
25,5.12,1
37,1.28,0
34,1.28,0
40,0.64,0
50,0.32,0
23,20.48,1
38,0.64,0
20,20.48,1
25,5.12,1
10,20.48,1
30,5.12,1
53,0.32,0
32,2.56,0
37,0.64,0
37,0.64,0
31,5.12,1
33,1.28,1
46,0.32,#
25,5.12,1
36,1.28,0
34,1.28,0
40,0.64,0
50,0.32,0
24,10.24,1
38,0.64,0
21,20.48,1
25,5.12,1
11,20.48,1
30,2.56,1
53,0.32,0
32,2.56,0
37,0.64,0
35,0.64,0
31,5.12,1
33,1.28,1
46,0.32,#
25,5.12,1
36,1.28,0
34,1.28,0
40,0.64,0
50,0.32,0
25,10.24,1
38,0.64,0
22,20.48,1
25,5.12,1
12,20.48,1
30,2.56,1
53,0.32,0
31,2.56,0
37,0.64,0
35,0.64,0
30,5.12,1
34,1.28,1
46,0.32,#
26,5.12,1
36,1.28,0
33,1.28,0
40,0.64,0
50,0.32,0
26,10.24,1
37,1.28,0
22,20.48,1
26,5.12,1
30,2.56,1
53,0.32,0
31,2.56,0
38,0.64,0
35,0.64,0
30,2.56,0
34,1.28,1
46,0.32,#
26,2.56,1
36,1.28,0
33,1.28,0
41,0.64,0
50,0.32,0
26,5.12,1
37,1.28,0
23,20.48,1
26,2.56,1
30,2.56,1
53,0.32,0
31,2.56,0
37,0.64,0
36,0.64,0
30,2.56,0
34,1.28,1
46,0.32,#
26,2.56,1
36,1.28,0
33,1.28,0
41,0.32,0
50,0.32,0
26,5.12,1
37,1.28,0
23,20.48,1
26,2.56,1
15,40.96,1
30,2.56,1
53,0.32,0
31,2.56,0
38,0.64,0
36,0.64,0
30,2.56,0
34,1.28,1
45,0.32,#
26,2.56,1
36,1.28,0
33,1.28,0
42,0.32,0
49,0.32,0
26,5.12,1
35,1.28,0
23,20.48,1
26,2.56,1
15,40.96,1
30,2.56,1
52,0.32,0
31,2.56,0
37,0.64,0
36,0.64,0
30,2.56,0
33,1.28,1
45,0.32,#
27,2.56,1
36,0.64,0
33,1.28,0
42,0.32,0
49,0.32,0
27,5.12,1
35,1.28,0
24,20.48,1
26,2.56,1
16,40.96,1
29,2.56,1
52,0.32,0
30,2.56,0
37,0.64,0
35,0.64,0
30,2.56,0
33,1.28,1
45,0.32,#
27,2.56,1
37,0.64,0
33,1.28,0
42,0.32,0
49,0.32,0
27,5.12,1
35,1.28,0
24,20.48,1
26,2.56,1
16,40.96,1
29,2.56,1
52,0.32,0
31,2.56,0
37,0.64,0
35,0.64,0
30,2.56,0
33,1.28,1
45,0.32,#
27,2.56,1
37,0.64,0
33,1.28,0
42,0.32,0
49,0.32,0
27,5.12,1
35,1.28,0
25,20.48,1
26,2.56,1
16,40.96,1
30,2.56,0
52,0.32,0
31,2.56,1
37,0.32,0
35,0.64,0
30,2.56,0
33,1.28,1
45,0.32,#
27,2.56,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
27,5.12,1
35,1.28,0
25,20.48,1
26,2.56,1
16,40.96,1
30,2.56,0
52,0.32,0
31,2.56,1
37,0.32,0
35,0.64,0
30,2.56,1
33,1.28,1
45,0.32,#
26,2.56,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
27,2.56,1
35,1.28,0
25,10.24,1
26,1.28,1
17,40.96,1
31,2.56,0
52,0.32,0
31,2.56,1
37,0.64,0
35,0.64,0
30,2.56,1
33,1.28,1
45,0.32,#
27,2.56,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
28,2.56,1
35,1.28,0
25,10.24,1
26,1.28,1
16,40.96,1
31,2.56,0
52,0.32,0
30,2.56,1
37,0.64,0
35,0.64,0
30,2.56,1
33,0.64,1
45,0.32,#
27,1.28,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
28,2.56,1
34,1.28,0
25,10.24,1
26,1.28,1
16,40.96,1
31,2.56,0
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
30,2.56,1
34,1.28,1
45,0.32,#
27,1.28,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
28,2.56,1
35,1.28,0
25,10.24,1
26,1.28,1
16,20.48,1
31,2.56,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
30,2.56,1
34,1.28,1
45,0.32,#
27,1.28,1
36,0.64,0
33,1.28,0
43,0.32,0
49,0.32,0
28,2.56,1
34,1.28,0
25,20.48,1
27,1.28,1
16,20.48,1
32,2.56,1
52,0.32,0
30,2.56,1
36,0.64,0
35,0.64,0
30,2.56,1
33,1.28,1
45,0.32,#
27,1.28,1
36,0.64,0
33,1.28,0
