Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
39,0.32,#
35,1.28,1
39,0.32,0
39,0.32,0
42,0.32,0
33,1.28,0
28,2.56,0
25,2.56,0
40,0.32,0
27,1.28,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
34,1.28,0
39,0.32,#
35,0.64,1
39,0.32,0
39,0.32,0
42,0.32,0
33,1.28,0
28,1.28,0
25,2.56,0
40,0.32,0
27,1.28,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
34,2.56,0
39,0.32,#
35,0.64,1
39,0.32,0
39,0.64,0
42,0.32,0
33,1.28,0
28,1.28,0
25,2.56,0
41,0.32,0
27,1.28,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
33,2.56,0
39,0.32,#
35,0.64,1
39,0.32,0
39,0.32,0
42,0.32,0
33,1.28,0
28,1.28,0
25,2.56,0
40,0.32,0
26,2.56,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
30,2.56,0
39,0.32,#
34,1.28,1
39,0.32,0
39,0.32,0
42,0.32,0
33,1.28,0
28,1.28,0
25,2.56,0
40,0.32,0
26,1.28,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
34,2.56,0
39,0.32,#
34,1.28,1
39,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
28,1.28,0
25,2.56,0
40,0.32,0
26,1.28,1
46,0.32,0
30,2.56,1
25,81.92,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
39,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
28,1.28,0
25,2.56,0
40,0.32,0
26,1.28,1
46,0.32,0
30,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
28,40.96,1
39,0.32,#
42,0.32,#
33,2.56,0
39,0.32,#
33,1.28,1
39,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
28,1.28,0
25,1.28,0
40,0.32,0
26,1.28,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
28,40.96,1
39,0.32,#
42,0.32,#
33,2.56,0
39,0.32,#
33,1.28,1
39,0.64,0
39,0.32,0
43,0.32,0
34,1.28,0
28,1.28,0
25,5.12,0
40,0.32,0
25,1.28,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
28,40.96,1
39,0.32,#
42,0.32,#
32,2.56,0
39,0.32,#
33,1.28,1
39,0.64,0
39,0.64,0
43,0.32,0
34,1.28,0
28,1.28,0
24,5.12,0
40,0.32,0
25,1.28,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
28,20.48,1
39,0.32,#
42,0.32,#
32,2.56,0
39,0.32,#
33,1.28,1
38,0.64,0
38,0.32,0
43,0.32,0
34,1.28,0
27,1.28,0
24,5.12,0
40,0.32,0
25,2.56,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
47,0.32,0
28,20.48,1
39,0.32,#
42,0.32,#
32,2.56,0
39,0.32,#
33,1.28,1
38,0.32,0
38,0.64,0
43,0.32,0
33,1.28,0
27,1.28,0
24,5.12,0
40,0.32,0
25,2.56,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
28,20.48,0
39,0.32,#
42,0.32,#
32,2.56,0
39,0.32,#
33,1.28,1
38,0.32,0
38,0.64,0
43,0.32,0
33,1.28,0
27,1.28,0
25,5.12,0
40,0.32,0
25,2.56,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
29,20.48,0
39,0.32,#
42,0.32,#
32,1.28,0
39,0.32,#
33,1.28,1
38,0.32,0
38,0.64,0
43,0.32,0
34,1.28,0
28,1.28,0
25,5.12,0
40,0.32,0
24,2.56,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
29,10.24,0
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
34,0.64,0
28,1.28,0
25,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
29,10.24,0
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
33,1.28,0
28,1.28,0
25,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
29,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
30,10.24,0
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
33,1.28,0
28,1.28,0
25,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
29,1.28,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
30,5.12,1
39,0.32,#
42,0.32,#
32,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
33,1.28,0
29,1.28,0
26,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
29,1.28,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
42,0.32,0
46,0.32,0
30,5.12,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
34,1.28,0
29,1.28,0
26,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
29,1.28,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
47,0.32,0
30,5.12,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.64,0
38,0.32,0
43,0.32,0
34,1.28,0
30,2.56,0
26,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
47,0.32,0
30,5.12,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
38,0.32,0
43,0.32,0
33,1.28,0
30,2.56,0
26,5.12,0
41,0.32,0
24,2.56,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
47,0.32,0
30,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
30,2.56,0
25,5.12,0
41,0.32,0
24,1.28,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
46,0.32,0
31,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
43,0.32,0
33,1.28,0
30,2.56,0
26,5.12,0
41,0.32,0
25,1.28,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
47,0.32,0
31,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
40,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
30,2.56,0
26,5.12,0
41,0.32,0
25,1.28,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
43,0.32,0
43,0.32,0
47,0.32,0
31,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
39,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
43,0.32,0
34,1.28,0
31,2.56,0
25,5.12,0
41,0.32,0
25,1.28,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
42,0.32,0
43,0.32,0
46,0.32,0
31,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
40,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
42,0.32,0
34,1.28,0
31,2.56,0
25,5.12,0
41,0.32,0
25,1.28,1
46,0.32,0
28,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
38,0.32,0
43,0.32,0
46,0.32,0
31,2.56,1
39,0.32,#
42,0.32,#
33,1.28,0
40,0.32,#
34,1.28,1
38,0.32,0
39,0.32,0
42,0.32,0
34,1.28,0
31,2.56,0
44,0.32,0
26,1.28,1
45,0.32,0
33,2.56,1
48,0.32,1
43,0.32,1
41,0.32,1
38,0.32,1
43,0.32,1
46,0.32,1
30,2.56,1
39,0.32,#
41,0.32,#
34,1.28,1
40,0.32,#
34,1.28,1
39,0.32,1
39,0.32,1
41,0.32,1
33,1.28,1
24,2.56,1
45,0.32,1
25,1.28,1
45,0.32,1
33,2.56,1
49,0.32,0
44,0.32,1
40,0.32,0
39,0.64,0
44,0.32,0
46,0.32,0
30,2.56,1
39,0.32,#
39,0.32,#
34,1.28,0
40,0.32,#
34,1.28,1
40,0.32,0
40,0.32,0
43,0.32,0
34,1.28,0
25,2.56,0
44,0.32,0
26,1.28,1
46,0.32,0
33,2.56,1
48,0.32,0
44,0.32,1
43,0.32,0
39,0.32,0
42,0.32,0
45,0.32,0
29,2.56,1
39,0.32,#
40,0.32,#
29,1.28,0
40,0.32,#
34,1.28,1
41,0.32,0
42,0.32,0
41,0.32,0
34,1.28,0
25,2.56,0
45,0.32,0
31,2.56,1
44,0.32,0
33,2.56,1
48,0.32,0
44,0.32,1
39,0.32,0
35,0.64,0
42,0.32,0
44,0.32,0
29,2.56,1
39,0.32,#
40,0.32,#
29,2.56,0
39,0.32,#
34,1.28,1
41,0.32,0
40,0.32,0
44,0.32,0
32,1.28,0
25,2.56,0
45,0.32,0
26,5.12,1
42,0.32,0
34,2.56,1
48,0.32,0
45,0.32,1
43,0.32,0
37,0.64,0
42,0.32,0
40,0.64,0
29,2.56,1
39,0.32,#
41,0.32,#
36,2.56,0
40,0.64,#
35,1.28,1
40,0.32,0
40,0.32,0
44,0.32,0
32,1.28,0
26,2.56,0
44,0.32,0
26,5.12,1
45,0.32,0
34,2.56,1
47,0.32,0
42,0.32,1
41,0.32,0
39,0.64,0
42,0.32,0
44,1.28,0
28,5.12,1
37,0.64,#
40,0.32,#
36,2.56,1
38,0.64,#
31,10.24,1
40,0.32,0
40,0.32,0
41,0.64,0
33,1.28,0
26,5.12,0
45,0.32,0
25,10.24,1
43,0.32,0
29,2.56,1
47,0.32,0
42,0.32,1
40,0.64,0
37,0.64,0
40,0.32,0
43,1.28,0
28,5.12,1
37,0.32,#
40,0.32,#
36,2.56,1
38,0.64,#
32,10.24,1
39,0.64,0
38,0.32,0
41,0.64,0
33,1.28,0
26,10.24,0
43,0.32,0
25,10.24,1
40,0.32,0
29,2.56,1
47,0.32,0
42,0.32,1
39,0.64,0
40,1.28,0
42,0.32,0
45,0.64,0
27,5.12,1
37,0.64,#
40,0.32,#
36,2.56,1
38,0.64,#
32,5.12,1
38,0.32,0
38,0.32,0
40,1.28,0
32,1.28,0
26,10.24,0
44,0.32,0
25,10.24,1
44,0.32,0
29,2.56,1
47,0.32,1
42,0.32,1
40,1.28,1
43,0.64,1
42,0.32,1
44,0.64,1
27,10.24,1
37,0.32,#
40,0.32,#
30,5.12,1
38,0.64,#
32,5.12,1
38,0.32,1
38,0.32,1
40,0.64,1
32,1.28,1
25,10.24,1
43,0.32,1
25,10.24,1
43,0.32,1
33,2.56,1
47,0.32,0
40,0.32,1
40,0.64,0
42,0.64,0
41,0.32,0
43,0.64,0
37,0.64,#
40,0.32,#
34,5.12,1
38,0.64,#
27,10.24,1
38,0.32,0
38,0.64,0
40,0.64,0
32,1.28,0
26,10.24,0
45,0.64,0
25,10.24,1
45,0.32,0
33,2.56,1
48,0.32,0
39,0.32,1
40,1.28,0
45,1.28,0
42,0.32,0
43,0.64,0
37,0.64,#
40,0.32,#
35,5.12,1
39,0.64,#
29,10.24,1
38,0.32,0
38,0.64,0
41,1.28,0
33,1.28,0
26,10.24,0
45,0.64,0
25,10.24,1
43,0.32,0
34,2.56,1
48,0.32,0
41,0.64,1
41,1.28,0
45,1.28,0
42,0.64,0
43,0.64,0
37,0.64,#
40,0.32,#
32,5.12,1
39,0.64,#
33,10.24,1
39,0.32,0
39,0.64,0
42,1.28,0
33,1.28,0
26,10.24,1
44,1.28,0
25,10.24,1
45,0.32,0
33,2.56,1
49,0.32,0
40,1.28,1
42,1.28,0
44,1.28,0
43,0.64,0
42,1.28,0
39,0.64,#
41,0.32,#
39,5.12,1
40,0.64,#
33,10.24,1
39,0.32,0
38,0.64,0
40,1.28,0
33,1.28,0
26,10.24,1
46,1.28,0
45,0.64,0
33,5.12,1
49,0.32,0
39,1.28,1
42,1.28,0
44,1.28,0
44,0.32,0
44,1.28,0
39,0.64,#
41,0.32,#
37,5.12,1
40,0.64,#
35,10.24,1
39,0.64,0
38,0.64,0
42,1.28,0
33,1.28,0
26,10.24,1
44,1.28,0
44,0.64,0
33,5.12,1
49,0.32,0
40,1.28,1
42,1.28,0
42,1.28,0
44,0.32,0
44,2.56,0
37,0.64,#
41,0.32,#
31,5.12,1
40,0.64,#
34,10.24,1
37,0.64,0
38,0.64,0
41,1.28,0
33,1.28,0
26,10.24,1
44,1.28,0
45,0.64,0
36,5.12,1
49,0.32,0
40,1.28,1
42,1.28,0
43,1.28,0
44,0.64,0
47,1.28,0
37,0.64,#
41,0.32,#
37,10.24,1
40,0.64,#
37,10.24,1
37,0.64,0
38,0.64,0
41,1.28,0
33,1.28,0
26,10.24,1
47,1.28,0
45,0.64,0
34,5.12,1
47,0.32,0
43,1.28,1
41,1.28,0
43,1.28,0
44,0.64,0
48,1.28,0
39,0.64,#
41,0.64,#
32,10.24,1
42,0.64,#
37,5.12,1
39,0.64,0
38,0.64,0
41,1.28,0
32,2.56,0
26,20.48,1
47,1.28,0
46,0.64,0
36,5.12,1
49,0.32,0
43,0.64,1
43,2.56,0
44,1.28,0
44,0.64,0
45,1.28,0
39,0.64,#
41,0.64,#
38,10.24,1
40,1.28,#
32,10.24,1
37,0.64,0
38,0.64,0
41,0.64,0
32,2.56,0
26,10.24,1
45,1.28,0
46,0.64,0
36,5.12,1
49,0.32,0
45,0.64,1
37,2.56,0
44,1.28,0
40,1.28,0
48,1.28,0
39,0.64,#
41,0.64,#
36,10.24,1
40,0.64,#
38,10.24,1
37,0.64,0
36,1.28,0
41,0.64,0
32,5.12,0
25,20.48,1
43,1.28,0
45,0.64,0
40,2.56,1
50,0.32,0
45,0.64,1
40,2.56,0
42,1.28,0
40,1.28,0
48,2.56,0
27,20.48,1
37,0.64,#
41,0.64,#
32,10.24,0
40,0.64,#
37,10.24,1
39,0.64,0
38,1.28,0
40,0.64,0
32,5.12,0
25,10.24,1
42,1.28,0
46,0.64,0
36,2.56,1
50,0.32,0
45,0.64,1
43,1.28,0
40,1.28,0
44,1.28,0
45,2.56,0
26,10.24,1
39,0.64,#
40,0.64,#
32,5.12,1
40,0.64,#
39,10.24,1
37,0.64,0
38,1.28,0
39,0.64,0
31,5.12,0
25,10.24,0
39,2.56,0
45,0.64,0
36,2.56,1
49,0.32,0
45,0.64,1
43,1.28,0
44,1.28,0
42,1.28,0
46,1.28,0
26,10.24,1
39,0.64,#
41,0.64,#
35,10.24,1
40,0.64,#
41,10.24,1
37,0.64,0
38,0.64,0
41,0.64,0
31,2.56,0
24,20.48,0
42,2.56,0
32,81.92,1
45,0.64,0
38,2.56,1
49,0.32,0
47,0.64,1
43,1.28,0
45,1.28,0
44,0.64,0
46,1.28,0
27,10.24,1
38,0.64,#
41,0.64,#
32,10.24,1
41,0.64,#
40,5.12,1
37,0.64,0
36,0.64,0
39,0.64,0
31,2.56,0
24,40.96,0
24,20.48,1
41,2.56,0
32,81.92,1
46,0.64,0
38,2.56,1
49,0.32,0
47,0.64,1
43,1.28,0
45,1.28,0
43,0.64,0
48,1.28,0
26,10.24,1
38,0.64,#
41,0.64,#
35,10.24,1
41,0.64,#
40,5.12,1
37,0.64,0
36,0.64,0
39,0.64,0
30,2.56,0
25,20.48,1
44,2.56,0
32,40.96,1
46,0.64,0
36,2.56,1
49,0.32,0
45,0.64,1
42,1.28,0
44,1.28,0
44,0.64,0
48,1.28,0
27,10.24,1
38,0.64,#
41,0.64,#
34,5.12,1
41,0.64,#
40,5.12,1
36,0.64,0
36,1.28,0
37,0.64,0
30,2.56,0
25,10.24,1
41,1.28,0
31,40.96,1
44,0.64,0
35,5.12,1
49,0.32,0
43,0.64,1
43,1.28,0
45,0.64,0
43,0.64,0
46,1.28,0
26,10.24,1
38,0.64,#
41,0.64,#
41,5.12,1
41,0.64,#
41,10.24,1
34,0.64,0
35,0.64,0
38,0.64,0
30,2.56,0
26,10.24,1
44,1.28,0
32,20.48,1
46,0.64,0
36,10.24,1
49,0.32,0
42,0.64,1
43,1.28,0
46,0.64,0
44,0.64,0
44,0.64,0
38,0.64,#
41,0.64,#
43,5.12,1
41,0.64,#
43,10.24,1
35,0.64,0
36,0.64,0
38,0.64,0
30,2.56,0
26,10.24,1
45,1.28,0
35,20.48,1
45,0.64,0
36,5.12,1
50,0.32,0
39,0.64,1
44,1.28,0
46,0.64,0
44,0.64,0
41,1.28,0
38,0.64,#
41,0.64,#
44,5.12,1
41,0.64,#
45,5.12,1
35,0.64,0
36,0.64,0
38,0.64,0
30,2.56,0
27,10.24,1
46,1.28,0
35,20.48,1
44,0.64,0
38,5.12,1
49,0.32,0
41,1.28,1
44,1.28,0
46,0.64,0
43,0.64,0
40,1.28,0
38,0.64,#
41,0.64,#
45,5.12,1
41,0.64,#
45,5.12,1
35,1.28,0
36,0.64,0
38,0.64,0
30,2.56,0
27,10.24,1
45,1.28,0
35,10.24,1
46,0.64,0
37,5.12,1
49,0.32,0
42,0.64,1
43,1.28,0
44,0.64,0
43,0.64,0
40,1.28,0
26,10.24,1
38,0.64,#
41,0.32,#
45,2.56,1
41,0.64,#
47,5.12,1
35,1.28,0
36,0.64,0
38,0.64,0
30,2.56,0
27,5.12,1
46,1.28,0
35,10.24,1
46,0.64,0
37,5.12,1
49,0.32,0
41,1.28,1
43,1.28,0
44,0.64,0
44,0.64,0
38,1.28,0
38,0.64,#
41,0.32,#
44,2.56,1
41,0.64,#
46,2.56,1
36,0.64,0
36,0.64,0
38,0.64,0
30,2.56,0
26,5.12,1
43,1.28,0
35,10.24,1
47,0.64,0
34,5.12,1
49,0.32,0
42,0.64,1
43,0.64,0
43,0.64,0
43,0.64,0
36,2.56,0
40,0.64,#
41,0.32,#
45,2.56,1
41,0.64,#
47,2.56,1
38,0.64,0
37,0.64,0
40,0.64,0
31,2.56,0
44,1.28,0
32,5.12,1
46,0.64,0
35,2.56,1
48,0.32,0
42,0.64,1
42,0.64,0
41,1.28,0
44,0.64,0
36,2.56,0
40,0.64,#
41,0.32,#
44,2.56,0
39,0.64,#
46,1.28,1
38,0.64,0
37,0.64,0
41,0.64,0
31,2.56,0
26,20.48,0
43,1.28,0
33,5.12,1
47,0.64,0
35,2.56,1
48,0.32,0
44,0.64,1
42,0.64,0
42,1.28,0
44,0.64,0
32,5.12,0
39,0.64,#
41,0.32,#
45,2.56,0
39,0.64,#
47,1.28,1
38,0.64,0
39,0.64,0
40,0.64,0
32,2.56,0
27,10.24,1
41,1.28,0
33,5.12,1
46,0.64,0
35,2.56,1
48,0.32,0
44,0.64,1
43,0.64,0
44,1.28,0
44,0.64,0
32,5.12,0
39,0.64,#
41,0.32,#
45,2.56,0
39,0.64,#
47,1.28,1
39,0.64,0
38,0.64,0
40,0.64,0
32,2.56,0
26,10.24,1
41,1.28,0
29,10.24,1
46,0.64,0
38,2.56,1
48,0.32,0
46,0.64,1
42,0.64,0
44,1.28,0
43,0.64,0
32,20.48,1
26,20.48,1
40,0.64,#
41,0.32,#
46,1.28,0
39,0.64,#
47,1.28,1
39,0.64,0
38,0.64,0
40,0.64,0
32,2.56,0
26,10.24,1
40,1.28,0
29,20.48,1
45,0.32,0
38,2.56,1
48,0.32,0
46,0.64,1
43,0.64,0
44,1.28,0
44,0.64,0
27,20.48,1
26,20.48,1
40,0.64,#
40,0.32,#
44,1.28,0
39,0.64,#
47,1.28,1
39,0.64,0
38,0.64,0
41,0.64,0
32,2.56,0
43,1.28,0
29,20.48,1
46,0.64,0
39,2.56,1
49,0.32,1
46,0.64,1
43,0.64,1
44,1.28,1
43,0.64,1
27,20.48,1
40,0.64,#
40,0.32,#
46,1.28,1
41,0.64,#
48,0.64,1
41,0.64,1
40,0.64,1
41,0.64,1
33,2.56,1
43,1.28,1
33,20.48,1
45,0.64,1
39,2.56,1
49,0.32,0
46,0.64,1
42,0.64,0
40,1.28,0
44,0.64,0
27,20.48,1
39,0.64,#
41,0.32,#
46,1.28,0
40,0.64,#
48,0.64,1
41,0.64,0
40,0.64,0
42,0.64,0
36,2.56,0
44,1.28,0
33,10.24,1
45,0.64,0
39,2.56,1
49,0.32,0
45,0.64,1
43,1.28,0
46,1.28,0
44,0.64,0
26,20.48,1
39,0.64,#
41,0.64,#
43,1.28,0
40,0.64,#
47,0.64,1
41,0.64,0
40,0.64,0
43,0.64,0
33,2.56,0
45,1.28,0
36,10.24,1
45,0.64,0
39,2.56,1
49,0.32,0
45,0.64,1
43,1.28,0
43,1.28,0
43,0.64,0
26,20.48,1
26,20.48,1
39,0.64,#
41,0.32,#
39,2.56,0
40,0.64,#
47,0.64,1
40,0.32,0
40,0.64,0
43,0.64,0
36,2.56,0
45,0.64,0
29,10.24,1
44,0.64,0
41,1.28,1
48,0.32,0
44,0.64,1
40,1.28,0
38,1.28,0
42,0.64,0
27,40.96,1
39,0.32,#
40,0.64,#
36,5.12,0
40,0.64,#
46,0.64,1
40,0.32,0
40,0.64,0
43,0.64,0
35,2.56,0
45,0.64,0
44,0.64,0
40,1.28,1
48,0.32,0
42,0.32,1
40,1.28,0
34,2.56,0
42,0.64,0
27,20.48,1
39,0.32,#
40,0.64,#
34,10.24,1
40,0.64,#
45,0.64,1
40,0.32,0
40,0.64,0
43,1.28,0
35,2.56,0
44,0.64,0
42,0.64,0
40,1.28,1
47,0.32,0
42,0.32,1
40,1.28,0
29,5.12,0
42,0.64,0
32,20.48,1
39,0.32,#
40,0.64,#
30,10.24,1
40,0.32,#
46,0.64,1
40,0.32,0
40,0.64,0
43,1.28,0
35,2.56,0
43,0.64,0
43,0.64,0
38,1.28,1
47,0.32,0
42,0.64,1
40,1.28,0
29,10.24,0
42,0.64,0
35,20.48,1
37,0.32,#
40,0.64,#
29,10.24,1
40,0.32,#
45,0.64,1
40,0.64,0
40,0.64,0
42,1.28,0
35,2.56,0
44,0.64,0
30,10.24,1
43,1.28,0
33,1.28,1
47,0.32,0
39,0.64,1
40,1.28,0
28,20.48,1
42,0.64,0
39,20.48,1
37,0.32,#
39,0.64,#
29,20.48,1
40,0.32,#
45,0.64,1
40,0.64,0
40,0.64,0
43,1.28,0
35,2.56,0
44,0.64,0
30,10.24,1
43,1.28,0
33,1.28,1
47,0.32,0
39,1.28,1
41,1.28,0
28,20.48,1
42,0.64,0
34,10.24,1
27,20.48,1
37,0.32,#
40,0.64,#
28,20.48,1
40,0.64,#
45,0.64,1
40,0.64,0
40,0.64,0
42,1.28,0
35,2.56,0
44,0.64,0
30,10.24,1
43,1.28,0
36,1.28,1
47,0.32,0
37,1.28,1
41,1.28,0
27,40.96,1
42,0.64,0
34,10.24,1
35,10.24,1
37,0.32,#
40,0.64,#
28,20.48,1
40,0.64,#
45,0.64,1
40,0.64,0
40,0.64,0
43,1.28,0
35,2.56,0
43,0.64,0
29,10.24,1
44,1.28,0
36,1.28,1
48,0.32,0
37,1.28,1
41,0.64,0
27,20.48,1
42,0.64,0
34,10.24,1
31,10.24,1
38,0.32,#
40,0.64,#
29,20.48,1
39,0.64,#
46,0.64,1
40,0.64,0
40,0.64,0
42,1.28,0
35,2.56,0
44,0.64,0
29,10.24,1
43,0.64,0
38,1.28,1
47,0.32,0
35,1.28,1
39,1.28,0
27,20.48,1
42,0.64,0
31,10.24,1
35,5.12,1
38,0.32,#
40,0.64,#
29,20.48,1
39,0.64,#
45,0.64,1
40,0.64,0
40,0.64,0
43,1.28,0
35,2.56,0
44,0.64,0
29,10.24,1
43,1.28,0
36,0.64,1
47,0.32,0
35,2.56,1
41,1.28,0
32,20.48,1
42,0.64,0
30,10.24,1
35,5.12,1
38,0.32,#
39,0.64,#
33,20.48,1
39,0.32,#
45,0.64,1
40,0.64,0
40,0.64,0
43,0.64,0
35,2.56,0
45,0.64,0
29,10.24,1
43,1.28,0
33,1.28,1
47,0.32,0
35,2.56,1
41,1.28,0
43,10.24,1
42,0.64,0
30,10.24,1
31,5.12,0
38,0.32,#
39,0.64,#
28,20.48,1
39,0.64,#
45,0.64,1
40,0.64,0
40,1.28,0
43,0.64,0
35,1.28,0
44,1.28,0
28,10.24,1
43,1.28,0
33,2.56,0
48,0.32,0
36,2.56,1
40,1.28,0
41,10.24,0
44,0.64,0
25,10.24,1
32,5.12,0
38,0.32,#
40,0.64,#
33,20.48,1
40,0.64,#
46,0.64,1
40,0.64,0
40,1.28,0
43,0.64,0
35,2.56,0
33,20.48,1
44,1.28,0
29,10.24,1
44,1.28,0
37,2.56,0
48,0.32,0
33,10.24,1
42,1.28,0
44,10.24,0
42,0.64,0
25,10.24,1
32,5.12,0
38,0.32,#
40,0.64,#
33,20.48,1
40,0.64,#
46,0.64,1
40,0.32,0
40,1.28,0
43,0.64,0
34,2.56,0
30,10.24,0
45,1.28,0
28,10.24,1
45,1.28,0
37,1.28,0
48,0.32,0
33,10.24,1
42,1.28,0
42,5.12,0
43,0.64,0
25,20.48,1
32,5.12,0
38,0.32,#
40,0.64,#
43,20.48,1
40,0.64,#
46,1.28,1
40,0.32,0
40,1.28,0
43,0.64,0
34,2.56,0
31,10.24,0
43,1.28,0
28,10.24,1
45,0.64,0
34,2.56,0
47,0.32,0
32,20.48,1
42,0.64,0
43,5.12,0
43,0.64,0
25,20.48,1
32,5.12,1
38,0.32,#
40,0.64,#
46,10.24,0
39,0.64,#
46,1.28,1
40,0.32,0
40,1.28,0
42,0.64,0
34,1.28,0
34,10.24,0
43,1.28,0
45,1.28,0
31,2.56,0
48,0.32,0
32,20.48,1
42,0.64,0
43,5.12,0
43,0.64,0
25,20.48,1
31,5.12,1
38,0.32,#
40,0.64,#
43,10.24,0
39,0.64,#
45,1.28,1
40,0.32,0
40,0.64,0
43,0.64,0
34,1.28,0
34,5.12,0
43,1.28,0
46,0.64,0
34,2.56,0
48,0.32,0
32,20.48,1
41,1.28,0
42,2.56,0
43,0.64,0
24,20.48,1
26,5.12,1
38,0.64,#
40,0.32,#
43,10.24,0
39,0.64,#
47,1.28,1
40,0.32,0
40,0.64,0
42,0.64,0
35,1.28,0
33,5.12,0
41,1.28,0
45,0.64,0
35,2.56,1
48,0.32,0
